1;2023-06-30 17:10:53.000000;2023-06-30 17:10:53.000000;30;17;;Italy;P;Meret;Napoli
2;2023-06-30 17:10:53.000001;2023-06-30 17:10:53.000001;19;17;;Italy;P;Provedel;Lazio
3;2023-06-30 17:10:53.000002;2023-06-30 17:10:53.000002;31;16;;France;P;Maignan;Milan
4;2023-06-30 17:10:53.000003;2023-06-30 17:10:53.000003;29;15;;Italy;P;Vicario;Empoli
5;2023-06-30 17:10:53.000004;2023-06-30 17:10:53.000004;25;14;;Poland;P;Szczesny;Juventus
6;2023-06-30 17:10:53.000005;2023-06-30 17:10:53.000005;38;13;;Poland;P;Skorupski;Bologna
7;2023-06-30 17:10:53.000006;2023-06-30 17:10:53.000006;33;13;;Italy;P;Falcone;Lecce
8;2023-06-30 17:10:53.000007;2023-06-30 17:10:53.000007;18;13;;Italy;P;Silvestri;Udinese
9;2023-06-30 17:10:53.000008;2023-06-30 17:10:53.000008;35;13;;Portugal;P;Rui Patricio;Roma
10;2023-06-30 17:10:53.000009;2023-06-30 17:10:53.000009;26;13;;Italy;P;Di Gregorio;Monza
11;2023-06-30 17:10:53.000010;2023-06-30 17:10:53.000010;26;12;;Serbia;P;Milinkovic-Savic V.;Torino
12;2023-06-30 17:10:53.000011;2023-06-30 17:10:53.000011;30;12;;Camerun;P;Onana;Inter
13;2023-06-30 17:10:53.000012;2023-06-30 17:10:53.000012;30;10;;Italy;P;Sportiello;Atalanta
14;2023-06-30 17:10:53.000013;2023-06-30 17:10:53.000013;24;10;;Poland;P;Dragowski;Spezia
15;2023-06-30 17:10:53.000014;2023-06-30 17:10:53.000014;37;10;;Italy;P;Terracciano;Fiorentina
16;2023-06-30 17:10:53.000015;2023-06-30 17:10:53.000015;21;10;;Italy;P;Carnesecchi;Cremonese
17;2023-06-30 17:10:53.000016;2023-06-30 17:10:53.000016;28;10;;Italy;P;Montipo';Verona
18;2023-06-30 17:10:53.000017;2023-06-30 17:10:53.000017;33;10;;Mexico;P;Ochoa;Salernitana
19;2023-06-30 17:10:53.000018;2023-06-30 17:10:53.000018;19;9;;Italy;P;Perin;Juventus
20;2023-06-30 17:10:53.000019;2023-06-30 17:10:53.000019;28;9;;Italy;P;Cerofolini;Fiorentina
21;2023-06-30 17:10:53.000020;2023-06-30 17:10:53.000020;32;9;;Argentina;P;Musso;Atalanta
22;2023-06-30 17:10:53.000021;2023-06-30 17:10:53.000021;28;8;;Italy;P;Sepe;Salernitana
23;2023-06-30 17:10:53.000022;2023-06-30 17:10:53.000022;26;8;;Slovenia;P;Handanovic;Inter
24;2023-06-30 17:10:53.000023;2023-06-30 17:10:53.000023;38;7;;Italy;P;Consigli;Sassuolo
25;2023-06-30 17:10:53.000024;2023-06-30 17:10:53.000024;29;7;;Italy;P;Audero;Sampdoria
26;2023-06-30 17:10:53.000025;2023-06-30 17:10:53.000025;26;6;;Italy;P;Gollini;Napoli
27;2023-06-30 17:10:53.000026;2023-06-30 17:10:53.000026;35;6;;Italy;P;Perisan;Empoli
28;2023-06-30 17:10:53.000027;2023-06-30 17:10:53.000027;29;5;;Romania;P;Tatarusanu;Milan
29;2023-06-30 17:10:53.000028;2023-06-30 17:10:53.000028;38;4;;Italy;P;Cordaz;Inter
30;2023-06-30 17:10:53.000029;2023-06-30 17:10:53.000029;32;4;;Netherlands;P;Zoet;Spezia
31;2023-06-30 17:10:53.000030;2023-06-30 17:10:53.000030;32;4;;Serbia;P;Svilar;Roma
32;2023-06-30 17:10:53.000031;2023-06-30 17:10:53.000031;28;2;;Senegal;P;Sarr M.;Cremonese
33;2023-06-30 17:10:53.000032;2023-06-30 17:10:53.000032;33;2;;Italy;P;Pegolo;Sassuolo
34;2023-06-30 17:10:53.000033;2023-06-30 17:10:53.000033;27;2;;Italy;P;Ravaglia;Sampdoria
35;2023-06-30 17:10:53.000034;2023-06-30 17:10:53.000034;27;2;;Slovenia;P;Turk;Sampdoria
36;2023-06-30 17:10:53.000035;2023-06-30 17:10:53.000035;35;1;;Italy;P;Mirante;Milan
37;2023-06-30 17:10:53.000036;2023-06-30 17:10:53.000036;28;1;;Italy;P;Lamanna;Monza
38;2023-06-30 17:10:53.000037;2023-06-30 17:10:53.000037;35;1;;Albania;P;Ujkani;Empoli
39;2023-06-30 17:10:53.000038;2023-06-30 17:10:53.000038;30;1;;Albania;P;Berisha;Torino
40;2023-06-30 17:10:53.000039;2023-06-30 17:10:53.000039;25;1;;Italy;P;Marchetti;Spezia
41;2023-06-30 17:10:53.000040;2023-06-30 17:10:53.000040;20;1;;Italy;P;Perilli;Verona
42;2023-06-30 17:10:53.000041;2023-06-30 17:10:53.000041;20;1;;Italy;P;Padelli;Udinese
43;2023-06-30 17:10:53.000042;2023-06-30 17:10:53.000042;23;1;;Italy;P;Bardi;Bologna
44;2023-06-30 17:10:53.000043;2023-06-30 17:10:53.000043;29;1;;Italy;P;Pinsoglio;Juventus
45;2023-06-30 17:10:53.000044;2023-06-30 17:10:53.000044;34;1;;Italy;P;Fiorillo;Salernitana
46;2023-06-30 17:10:53.000045;2023-06-30 17:10:53.000045;18;1;;Italy;P;Cragno;Monza
47;2023-06-30 17:10:53.000046;2023-06-30 17:10:53.000046;19;1;;Italy;P;Sirigu;Fiorentina
48;2023-06-30 17:10:53.000047;2023-06-30 17:10:53.000047;27;1;;Italy;P;Rossi F.;Atalanta
49;2023-06-30 17:10:53.000048;2023-06-30 17:10:53.000048;20;1;;Italy;P;Ravaglia F.;Bologna
50;2023-06-30 17:10:53.000049;2023-06-30 17:10:53.000049;27;1;;Italy;P;Brancolini;Lecce
51;2023-06-30 17:10:53.000050;2023-06-30 17:10:53.000050;36;1;;Italy;P;Bleve;Lecce
52;2023-06-30 17:10:53.000051;2023-06-30 17:10:53.000051;27;1;;Italy;P;Berardi A.;Verona
53;2023-06-30 17:10:53.000052;2023-06-30 17:10:53.000052;19;1;;Italy;P;Russo A.;Sassuolo
54;2023-06-30 17:10:53.000053;2023-06-30 17:10:53.000053;25;1;;Italy;P;Gemello;Torino
55;2023-06-30 17:10:53.000054;2023-06-30 17:10:53.000054;23;1;;Italy;P;Boer;Roma
56;2023-06-30 17:10:53.000055;2023-06-30 17:10:53.000055;25;1;;Lituania;P;Adamonis;Lazio
57;2023-06-30 17:10:53.000056;2023-06-30 17:10:53.000056;38;1;;Italy;P;Marfella;Napoli
58;2023-06-30 17:10:53.000057;2023-06-30 17:10:53.000057;34;1;;Bosnia;P;Zovko;Spezia
59;2023-06-30 17:10:53.000058;2023-06-30 17:10:53.000058;36;1;;Italy;P;Piana;Udinese
60;2023-06-30 17:10:53.000059;2023-06-30 17:10:53.000059;20;1;;Italy;P;Bagnolini;Bologna
61;2023-06-30 17:10:53.000060;2023-06-30 17:10:53.000060;37;1;;Spain;P;Luis Maximiano;Lazio
62;2023-06-30 17:10:53.000061;2023-06-30 17:10:53.000061;28;1;;Italy;P;Sorrentino A.;Monza
63;2023-06-30 17:10:53.000062;2023-06-30 17:10:53.000062;26;1;;Poland;P;Ciezkowski;Cremonese
64;2023-06-30 17:10:53.000063;2023-06-30 17:10:53.000063;19;1;;Italy;P;Saro;Cremonese
65;2023-06-30 17:10:53.000064;2023-06-30 17:10:53.000064;33;1;;Colombia;P;Vasquez D.;Milan
66;2023-06-30 17:10:53.000065;2023-06-30 17:10:53.000065;35;1;;Italy;P;Martinelli T.;Fiorentina
67;2023-06-30 17:10:53.000066;2023-06-30 17:10:53.000066;36;19;;Brazil;D;Carlos Augusto;Monza
68;2023-06-30 17:10:53.000067;2023-06-30 17:10:53.000067;26;18;;Italy;D;Dimarco;Inter
69;2023-06-30 17:10:53.000068;2023-06-30 17:10:53.000068;18;18;;Austria;D;Posch;Bologna
70;2023-06-30 17:10:53.000069;2023-06-30 17:10:53.000069;35;17;;Italy;D;Di Lorenzo;Napoli
71;2023-06-30 17:10:53.000070;2023-06-30 17:10:53.000070;38;16;;Italy;D;Zappacosta;Atalanta
72;2023-06-30 17:10:53.000071;2023-06-30 17:10:53.000071;36;16;;Brazil;D;Danilo;Juventus
73;2023-06-30 17:10:53.000072;2023-06-30 17:10:53.000072;20;16;;England;D;Smalling;Roma
74;2023-06-30 17:10:53.000073;2023-06-30 17:10:53.000073;29;15;;South Korea;D;Kim;Napoli
75;2023-06-30 17:10:53.000074;2023-06-30 17:10:53.000074;36;14;;Italy;D;Romagnoli;Lazio
76;2023-06-30 17:10:53.000075;2023-06-30 17:10:53.000075;26;14;;France;D;Hernandez T.;Milan
77;2023-06-30 17:10:53.000076;2023-06-30 17:10:53.000076;20;14;;Italy;D;Udogie;Udinese
78;2023-06-30 17:10:53.000077;2023-06-30 17:10:53.000077;26;14;;Italy;D;Ebuehi;Empoli
79;2023-06-30 17:10:53.000078;2023-06-30 17:10:53.000078;24;14;;Italy;D;Mazzocchi;Salernitana
80;2023-06-30 17:10:53.000079;2023-06-30 17:10:53.000079;19;14;;Italy;D;Valeri;Cremonese
81;2023-06-30 17:10:53.000080;2023-06-30 17:10:53.000080;38;13;;Kosovo;D;Rrahmani;Napoli
82;2023-06-30 17:10:53.000081;2023-06-30 17:10:53.000081;26;13;;Italy;D;Zanoli;Sampdoria
83;2023-06-30 17:10:53.000082;2023-06-30 17:10:53.000082;34;13;;Scotland;D;Doig;Verona
84;2023-06-30 17:10:53.000083;2023-06-30 17:10:53.000083;29;12;;Germany;D;Gosens;Inter
85;2023-06-30 17:10:53.000084;2023-06-30 17:10:53.000084;21;12;;Italy;D;Buongiorno;Torino
86;2023-06-30 17:10:53.000085;2023-06-30 17:10:53.000085;25;12;;Brazil;D;Bremer;Juventus
87;2023-06-30 17:10:53.000086;2023-06-30 17:10:53.000086;21;12;;Italy;D;Baschirotto;Lecce
88;2023-06-30 17:10:53.000087;2023-06-30 17:10:53.000087;33;12;;Netherlands;D;Schuurs;Torino
89;2023-06-30 17:10:53.000088;2023-06-30 17:10:53.000088;38;11;;Italy;D;Spinazzola;Roma
90;2023-06-30 17:10:53.000089;2023-06-30 17:10:53.000089;34;11;;Italy;D;Mancini;Roma
91;2023-06-30 17:10:53.000090;2023-06-30 17:10:53.000090;25;11;;England;D;Tomori;Milan
92;2023-06-30 17:10:53.000091;2023-06-30 17:10:53.000091;25;11;;Italy;D;Parisi;Empoli
93;2023-06-30 17:10:53.000092;2023-06-30 17:10:53.000092;28;11;;Uruguay;D;Olivera;Napoli
94;2023-06-30 17:10:53.000093;2023-06-30 17:10:53.000093;21;10;;Albania;D;Hysaj;Lazio
95;2023-06-30 17:10:53.000094;2023-06-30 17:10:53.000094;29;10;;Italy;D;Biraghi;Fiorentina
96;2023-06-30 17:10:53.000095;2023-06-30 17:10:53.000095;19;10;;Italy;D;Luperto;Empoli
97;2023-06-30 17:10:53.000096;2023-06-30 17:10:53.000096;30;10;;Italy;D;Toloi;Atalanta
98;2023-06-30 17:10:53.000097;2023-06-30 17:10:53.000097;36;10;;Italy;D;Bastoni;Inter
99;2023-06-30 17:10:53.000098;2023-06-30 17:10:53.000098;20;10;;Italy;D;Depaoli;Verona
100;2023-06-30 17:10:53.000099;2023-06-30 17:10:53.000099;35;10;;Italy;D;Darmian;Inter
101;2023-06-30 17:10:53.000100;2023-06-30 17:10:53.000100;36;10;;Italy;D;Augello;Sampdoria
102;2023-06-30 17:10:53.000101;2023-06-30 17:10:53.000101;38;10;;Italy;D;Bastoni S.;Spezia
103;2023-06-30 17:10:53.000102;2023-06-30 17:10:53.000102;19;10;;Denmark;D;Maehle;Atalanta
104;2023-06-30 17:10:53.000103;2023-06-30 17:10:53.000103;26;10;;Italy;D;Casale;Lazio
105;2023-06-30 17:10:53.000104;2023-06-30 17:10:53.000104;25;10;;Netherlands;D;Dumfries;Inter
106;2023-06-30 17:10:53.000105;2023-06-30 17:10:53.000105;19;10;;Italy;D;Scalvini;Atalanta
107;2023-06-30 17:10:53.000106;2023-06-30 17:10:53.000106;24;10;;Argentina;D;Perez N.;Udinese
108;2023-06-30 17:10:53.000107;2023-06-30 17:10:53.000107;25;10;;Slovenia;D;Bijol;Udinese
109;2023-06-30 17:10:53.000108;2023-06-30 17:10:53.000108;30;9;;Italy;D;Mario Rui;Napoli
110;2023-06-30 17:10:53.000109;2023-06-30 17:10:53.000109;18;9;;Italy;D;Acerbi;Inter
111;2023-06-30 17:10:53.000110;2023-06-30 17:10:53.000110;28;9;;Italy;D;Faraoni;Verona
112;2023-06-30 17:10:53.000111;2023-06-30 17:10:53.000111;33;9;;Serbia;D;Milenkovic;Fiorentina
113;2023-06-30 17:10:53.000112;2023-06-30 17:10:53.000112;19;9;;Switzerland;D;Rodriguez R.;Torino
114;2023-06-30 17:10:53.000113;2023-06-30 17:10:53.000113;27;9;;Poland;D;Reca;Spezia
115;2023-06-30 17:10:53.000114;2023-06-30 17:10:53.000114;36;9;;Greece;D;Kyriakopoulos;Bologna
116;2023-06-30 17:10:53.000115;2023-06-30 17:10:53.000115;30;9;;Ivory Coast;D;Singo;Torino
117;2023-06-30 17:10:53.000116;2023-06-30 17:10:53.000116;25;9;;Spain;D;Mari';Monza
118;2023-06-30 17:10:53.000117;2023-06-30 17:10:53.000117;28;9;;Italy;D;Cambiaso;Bologna
119;2023-06-30 17:10:53.000118;2023-06-30 17:10:53.000118;36;9;;Brazil;D;Dodo';Fiorentina
120;2023-06-30 17:10:53.000119;2023-06-30 17:10:53.000119;20;8;;Italy;D;Masina;Udinese
121;2023-06-30 17:10:53.000120;2023-06-30 17:10:53.000120;21;8;;Italy;D;Izzo;Monza
122;2023-06-30 17:10:53.000121;2023-06-30 17:10:53.000121;30;8;;Italy;D;Calabria;Milan
123;2023-06-30 17:10:53.000122;2023-06-30 17:10:53.000122;34;8;;Slovakia;D;Skriniar;Inter
124;2023-06-30 17:10:53.000123;2023-06-30 17:10:53.000123;27;8;;Italy;D;Sernicola;Cremonese
125;2023-06-30 17:10:53.000124;2023-06-30 17:10:53.000124;29;8;;Serbia;D;Terzic;Fiorentina
126;2023-06-30 17:10:53.000125;2023-06-30 17:10:53.000125;32;8;;Brazil;D;Rodrigo Becao;Udinese
127;2023-06-30 17:10:53.000126;2023-06-30 17:10:53.000126;32;8;;Italy;D;Pirola;Salernitana
128;2023-06-30 17:10:53.000127;2023-06-30 17:10:53.000127;25;8;;Italy;D;Caldirola;Monza
129;2023-06-30 17:10:53.000128;2023-06-30 17:10:53.000128;21;7;;Brazil;D;Juan Jesus;Napoli
130;2023-06-30 17:10:53.000129;2023-06-30 17:10:53.000129;34;7;;Italy;D;Bonucci;Juventus
131;2023-06-30 17:10:53.000130;2023-06-30 17:10:53.000130;35;7;;Netherlands;D;De Vrij;Inter
132;2023-06-30 17:10:53.000131;2023-06-30 17:10:53.000131;31;7;;Albania;D;Djimsiti;Atalanta
133;2023-06-30 17:10:53.000132;2023-06-30 17:10:53.000132;37;7;;Montenegro;D;Marusic;Lazio
134;2023-06-30 17:10:53.000133;2023-06-30 17:10:53.000133;37;7;;Ivory Coast;D;Djidji;Torino
135;2023-06-30 17:10:53.000134;2023-06-30 17:10:53.000134;33;7;;Brazil;D;Ibanez;Roma
136;2023-06-30 17:10:53.000135;2023-06-30 17:10:53.000135;38;7;;France;D;Kalulu;Milan
137;2023-06-30 17:10:53.000136;2023-06-30 17:10:53.000136;22;7;;Kosovo;D;Vojvoda;Torino
138;2023-06-30 17:10:53.000137;2023-06-30 17:10:53.000137;36;7;;Spain;D;Llorente D.;Roma
139;2023-06-30 17:10:53.000138;2023-06-30 17:10:53.000138;19;7;;Argentina;D;Martinez Quarta;Fiorentina
140;2023-06-30 17:10:53.000139;2023-06-30 17:10:53.000139;27;7;;France;D;Gendrey;Lecce
141;2023-06-30 17:10:53.000140;2023-06-30 17:10:53.000140;35;7;;Sweden;D;Hien;Verona
142;2023-06-30 17:10:53.000141;2023-06-30 17:10:53.000141;18;6;;Spain;D;Patric;Lazio
143;2023-06-30 17:10:53.000142;2023-06-30 17:10:53.000142;29;6;;Slovakia;D;Gyomber;Salernitana
144;2023-06-30 17:10:53.000143;2023-06-30 17:10:53.000143;31;6;;Brazil;D;Rogerio;Sassuolo
145;2023-06-30 17:10:53.000144;2023-06-30 17:10:53.000144;27;6;;France;D;Umtiti;Lecce
146;2023-06-30 17:10:53.000145;2023-06-30 17:10:53.000145;29;6;;Nigeria;D;Troost-Ekong;Salernitana
147;2023-06-30 17:10:53.000146;2023-06-30 17:10:53.000146;21;6;;Greece;D;Nikolaou;Spezia
148;2023-06-30 17:10:53.000147;2023-06-30 17:10:53.000147;22;6;;Turkey;D;Demiral;Atalanta
149;2023-06-30 17:10:53.000148;2023-06-30 17:10:53.000148;35;6;;Switzerland;D;Lazaro;Torino
150;2023-06-30 17:10:53.000149;2023-06-30 17:10:53.000149;31;6;;Italy;D;Zortea;Sassuolo
151;2023-06-30 17:10:53.000150;2023-06-30 17:10:53.000150;19;6;;Wales;D;Ampadu;Spezia
152;2023-06-30 17:10:53.000151;2023-06-30 17:10:53.000151;36;6;;Mexico;D;Vasquez;Cremonese
153;2023-06-30 17:10:53.000152;2023-06-30 17:10:53.000152;36;6;;Croatia;D;Bradaric;Salernitana
154;2023-06-30 17:10:53.000153;2023-06-30 17:10:53.000153;27;6;;Georgia;D;Lochoshvili;Cremonese
155;2023-06-30 17:10:53.000154;2023-06-30 17:10:53.000154;36;6;;Nigeria;D;Ehizibue;Udinese
156;2023-06-30 17:10:53.000155;2023-06-30 17:10:53.000155;34;6;;Germany;D;Thiaw;Milan
157;2023-06-30 17:10:53.000156;2023-06-30 17:10:53.000156;34;5;;Italy;D;D'ambrosio;Inter
158;2023-06-30 17:10:53.000157;2023-06-30 17:10:53.000157;24;5;;Chile;D;Medel;Bologna
159;2023-06-30 17:10:53.000158;2023-06-30 17:10:53.000158;24;5;;Italy;D;De Silvestri;Bologna
160;2023-06-30 17:10:53.000159;2023-06-30 17:10:53.000159;34;5;;Italy;D;Ceccherini;Verona
161;2023-06-30 17:10:53.000160;2023-06-30 17:10:53.000160;23;5;;Italy;D;Ferrari G.;Sassuolo
162;2023-06-30 17:10:53.000161;2023-06-30 17:10:53.000161;29;5;;Greece;D;Lykogiannis;Bologna
163;2023-06-30 17:10:53.000162;2023-06-30 17:10:53.000162;29;5;;England;D;Aina;Torino
164;2023-06-30 17:10:53.000163;2023-06-30 17:10:53.000163;31;5;;Italy;D;Ranieri L.;Fiorentina
165;2023-06-30 17:10:53.000164;2023-06-30 17:10:53.000164;19;5;;Germany;D;Toljan;Sassuolo
166;2023-06-30 17:10:53.000165;2023-06-30 17:10:53.000165;21;5;;Italy;D;Gallo;Lecce
167;2023-06-30 17:10:53.000166;2023-06-30 17:10:53.000166;38;5;;Italy;D;Bellanova;Inter
168;2023-06-30 17:10:53.000167;2023-06-30 17:10:53.000167;27;5;;France;D;Soumaoro;Bologna
169;2023-06-30 17:10:53.000168;2023-06-30 17:10:53.000168;20;5;;Albania;D;Ismajli;Empoli
170;2023-06-30 17:10:53.000169;2023-06-30 17:10:53.000169;27;5;;Senegal;D;Ballo-Toure';Milan
171;2023-06-30 17:10:53.000170;2023-06-30 17:10:53.000170;29;5;;Italy;D;Amione;Sampdoria
172;2023-06-30 17:10:53.000171;2023-06-30 17:10:53.000171;26;5;;Sweden;D;Holm;Spezia
173;2023-06-30 17:10:53.000172;2023-06-30 17:10:53.000172;23;5;;Italy;D;Gatti;Juventus
174;2023-06-30 17:10:53.000173;2023-06-30 17:10:53.000173;27;5;;Italy;D;Birindelli;Monza
175;2023-06-30 17:10:53.000174;2023-06-30 17:10:53.000174;19;5;;Ireland;D;Ebosele;Udinese
176;2023-06-30 17:10:53.000175;2023-06-30 17:10:53.000175;18;5;;France;D;Sambia;Salernitana
177;2023-06-30 17:10:53.000176;2023-06-30 17:10:53.000176;38;5;;Colombia;D;Lucumi';Bologna
178;2023-06-30 17:10:53.000177;2023-06-30 17:10:53.000177;35;4;;Italy;D;Ferrari A.;Cremonese
179;2023-06-30 17:10:53.000178;2023-06-30 17:10:53.000178;30;4;;Romania;D;Chiriches;Cremonese
180;2023-06-30 17:10:53.000179;2023-06-30 17:10:53.000179;25;4;;Argentina;D;Palomino;Atalanta
181;2023-06-30 17:10:53.000180;2023-06-30 17:10:53.000180;26;4;;Italy;D;Bonifazi;Bologna
182;2023-06-30 17:10:53.000181;2023-06-30 17:10:53.000181;27;4;;Italy;D;Lazzari;Lazio
