1;2023-06-30 17:10:53.000000;2023-06-30 17:10:53.000000;30;17;;Italy;P;Meret;Napoli
183;2023-06-30 17:10:53.000182;2023-06-30 17:10:53.000182;24;4;;Netherlands;D;Nuytinck;Sampdoria
184;2023-06-30 17:10:53.000183;2023-06-30 17:10:53.000183;27;4;;Germany;D;Gunter;Sampdoria
185;2023-06-30 17:10:53.000184;2023-06-30 17:10:53.000184;34;4;;Italy;D;Magnani;Verona
186;2023-06-30 17:10:53.000185;2023-06-30 17:10:53.000185;30;4;;Netherlands;D;Zeegelaar;Udinese
187;2023-06-30 17:10:53.000186;2023-06-30 17:10:53.000186;37;4;;Brazil;D;Igor;Fiorentina
188;2023-06-30 17:10:53.000187;2023-06-30 17:10:53.000187;26;4;;Poland;D;Dawidowicz;Verona
189;2023-06-30 17:10:53.000188;2023-06-30 17:10:53.000188;30;4;;Turkey;D;Celik;Roma
190;2023-06-30 17:10:53.000189;2023-06-30 17:10:53.000189;26;4;;Croatia;D;Stojanovic;Empoli
191;2023-06-30 17:10:53.000190;2023-06-30 17:10:53.000190;23;4;;France;D;Amian;Spezia
192;2023-06-30 17:10:53.000191;2023-06-30 17:10:53.000191;32;4;;Austria;D;Daniliuc;Salernitana
193;2023-06-30 17:10:53.000192;2023-06-30 17:10:53.000192;34;4;;Austria;D;Aiwu;Cremonese
194;2023-06-30 17:10:53.000193;2023-06-30 17:10:53.000193;30;4;;Poland;D;Wisniewski;Spezia
195;2023-06-30 17:10:53.000194;2023-06-30 17:10:53.000194;20;3;;Italy;D;Ghiglione;Cremonese
196;2023-06-30 17:10:53.000195;2023-06-30 17:10:53.000195;29;3;;Italy;D;Rugani;Juventus
197;2023-06-30 17:10:53.000196;2023-06-30 17:10:53.000196;32;3;;Italy;D;De Sciglio;Juventus
198;2023-06-30 17:10:53.000197;2023-06-30 17:10:53.000197;28;3;;Italy;D;Bianchetti;Cremonese
199;2023-06-30 17:10:53.000198;2023-06-30 17:10:53.000198;30;3;;Brazil;D;Alex Sandro;Juventus
200;2023-06-30 17:10:53.000199;2023-06-30 17:10:53.000199;37;3;;Italy;D;Murru;Sampdoria
201;2023-06-30 17:10:53.000200;2023-06-30 17:10:53.000200;31;3;;Poland;D;Bereszynski;Napoli
202;2023-06-30 17:10:53.000201;2023-06-30 17:10:53.000201;30;3;;Netherlands;D;Hateboer;Atalanta
203;2023-06-30 17:10:53.000202;2023-06-30 17:10:53.000202;34;3;;Italy;D;Venuti;Fiorentina
204;2023-06-30 17:10:53.000203;2023-06-30 17:10:53.000203;28;3;;France;D;Gravillon;Torino
205;2023-06-30 17:10:53.000204;2023-06-30 17:10:53.000204;19;3;;Brazil;D;Marlon;Monza
206;2023-06-30 17:10:53.000205;2023-06-30 17:10:53.000205;22;3;;Denmark;D;Kjaer;Milan
207;2023-06-30 17:10:53.000206;2023-06-30 17:10:53.000206;27;3;;Italy;D;Pellegrini Lu.;Lazio
208;2023-06-30 17:10:53.000207;2023-06-30 17:10:53.000207;25;3;;Poland;D;Walukiewicz;Empoli
209;2023-06-30 17:10:53.000208;2023-06-30 17:10:53.000208;32;3;;Italy;D;Okoli;Atalanta
210;2023-06-30 17:10:53.000209;2023-06-30 17:10:53.000209;33;3;;Italy;D;Lovato;Salernitana
211;2023-06-30 17:10:53.000210;2023-06-30 17:10:53.000210;19;3;;Croatia;D;Erlic;Sassuolo
212;2023-06-30 17:10:53.000211;2023-06-30 17:10:53.000211;18;3;;Italy;D;Ceccaroni;Lecce
213;2023-06-30 17:10:53.000212;2023-06-30 17:10:53.000212;28;3;;Italy;D;Coppola D.;Verona
214;2023-06-30 17:10:53.000213;2023-06-30 17:10:53.000213;28;3;;Australia;D;Cacace;Empoli
215;2023-06-30 17:10:53.000214;2023-06-30 17:10:53.000214;26;3;;Italy;D;Quagliata;Cremonese
216;2023-06-30 17:10:53.000215;2023-06-30 17:10:53.000215;24;3;;Ireland;D;Abankwah;Udinese
217;2023-06-30 17:10:53.000216;2023-06-30 17:10:53.000216;32;3;;France;D;Guessand A.;Udinese
218;2023-06-30 17:10:53.000217;2023-06-30 17:10:53.000217;28;3;;Colombia;D;Cabal;Verona
219;2023-06-30 17:10:53.000218;2023-06-30 17:10:53.000218;19;2;;Greece;D;Oikonomou;Sampdoria
220;2023-06-30 17:10:53.000219;2023-06-30 17:10:53.000219;29;2;;Albania;D;Dermaku;Lecce
221;2023-06-30 17:10:53.000220;2023-06-30 17:10:53.000220;35;2;;Italy;D;Tonelli;Empoli
222;2023-06-30 17:10:53.000221;2023-06-30 17:10:53.000221;37;2;;Colombia;D;Murillo;Sampdoria
223;2023-06-30 17:10:53.000222;2023-06-30 17:10:53.000222;31;2;;Italy;D;Pezzella Giu.;Lecce
224;2023-06-30 17:10:53.000223;2023-06-30 17:10:53.000223;27;2;;Argentina;D;Fazio;Salernitana
225;2023-06-30 17:10:53.000224;2023-06-30 17:10:53.000224;21;2;;Netherlands;D;Karsdorp;Roma
226;2023-06-30 17:10:53.000225;2023-06-30 17:10:53.000225;28;2;;Italy;D;Marchizza;Sassuolo
227;2023-06-30 17:10:53.000226;2023-06-30 17:10:53.000226;32;2;;Italy;D;Romagna;Sassuolo
228;2023-06-30 17:10:53.000227;2023-06-30 17:10:53.000227;22;2;;Italy;D;Donati;Monza
229;2023-06-30 17:10:53.000228;2023-06-30 17:10:53.000228;24;2;;Italy;D;Gabbia;Milan
230;2023-06-30 17:10:53.000229;2023-06-30 17:10:53.000229;30;2;;Italy;D;Tuia;Lecce
231;2023-06-30 17:10:53.000230;2023-06-30 17:10:53.000230;27;2;;Spain;D;Ferrer;Spezia
232;2023-06-30 17:10:53.000231;2023-06-30 17:10:53.000231;35;2;;USA;D;Dest;Milan
233;2023-06-30 17:10:53.000232;2023-06-30 17:10:53.000232;18;2;;Italy;D;Ruggeri;Atalanta
234;2023-06-30 17:10:53.000233;2023-06-30 17:10:53.000233;27;2;;Bulgaria;D;Antov;Monza
235;2023-06-30 17:10:53.000234;2023-06-30 17:10:53.000234;35;2;;Croatia;D;Pongracic;Lecce
236;2023-06-30 17:10:53.000235;2023-06-30 17:10:53.000235;33;2;;France;D;Soppy;Atalanta
237;2023-06-30 17:10:53.000236;2023-06-30 17:10:53.000236;36;2;;Brazil;D;Ruan;Sassuolo
238;2023-06-30 17:10:53.000237;2023-06-30 17:10:53.000237;38;2;;Norway;D;Ostigard;Napoli
239;2023-06-30 17:10:53.000238;2023-06-30 17:10:53.000238;31;2;;Spain;D;Gila;Lazio
240;2023-06-30 17:10:53.000239;2023-06-30 17:10:53.000239;31;2;;France;D;Bayeye;Torino
241;2023-06-30 17:10:53.000240;2023-06-30 17:10:53.000240;37;2;;Italy;D;Barbieri;Juventus
242;2023-06-30 17:10:53.000241;2023-06-30 17:10:53.000241;29;2;;Tunisia;D;Bronn;Salernitana
243;2023-06-30 17:10:53.000242;2023-06-30 17:10:53.000242;22;1;;Italy;D;Conti;Sampdoria
244;2023-06-30 17:10:53.000243;2023-06-30 17:10:53.000243;33;1;;Italy;D;Romagnoli S.;Lecce
245;2023-06-30 17:10:53.000244;2023-06-30 17:10:53.000244;38;1;;Italy;D;Marrone;Monza
246;2023-06-30 17:10:53.000245;2023-06-30 17:10:53.000245;34;1;;Romania;D;Radu;Lazio
247;2023-06-30 17:10:53.000246;2023-06-30 17:10:53.000246;20;1;;Italy;D;Florenzi;Milan
248;2023-06-30 17:10:53.000247;2023-06-30 17:10:53.000247;32;1;;Italy;D;Sala;Spezia
249;2023-06-30 17:10:53.000248;2023-06-30 17:10:53.000248;19;1;;Algeria;D;Fares;Lazio
250;2023-06-30 17:10:53.000249;2023-06-30 17:10:53.000249;24;1;;Italy;D;Caldara;Spezia
251;2023-06-30 17:10:53.000250;2023-06-30 17:10:53.000250;23;1;;Italy;D;Cassandro;Lecce
252;2023-06-30 17:10:53.000251;2023-06-30 17:10:53.000251;30;1;;Albania;D;Kumbulla;Roma
253;2023-06-30 17:10:53.000252;2023-06-30 17:10:53.000252;24;1;;Turkey;D;Muldur;Sassuolo
254;2023-06-30 17:10:53.000253;2023-06-30 17:10:53.000253;38;1;;France;D;Adopo;Torino
255;2023-06-30 17:10:53.000254;2023-06-30 17:10:53.000254;18;1;;Togo;D;Amey;Bologna
256;2023-06-30 17:10:53.000255;2023-06-30 17:10:53.000255;27;1;;Czech Republic;D;Zima;Torino
257;2023-06-30 17:10:53.000256;2023-06-30 17:10:53.000256;19;1;;Belgium;D;De Winter;Empoli
258;2023-06-30 17:10:53.000257;2023-06-30 17:10:53.000257;23;1;;Italy;D;Zanotti;Inter
259;2023-06-30 17:10:53.000258;2023-06-30 17:10:53.000258;26;1;;Portugal;D;Buta;Udinese
260;2023-06-30 17:10:53.000259;2023-06-30 17:10:53.000259;34;1;;Camerun;D;Ebosse;Udinese
261;2023-06-30 17:10:53.000260;2023-06-30 17:10:53.000260;21;1;;Uruguay;D;Sosa;Bologna
262;2023-06-30 17:10:53.000261;2023-06-30 17:10:53.000261;33;1;;Italy;D;Guarino;Empoli
263;2023-06-30 17:10:53.000262;2023-06-30 17:10:53.000262;30;1;;Portugal;D;Moutinho J.;Spezia
264;2023-06-30 17:10:53.000263;2023-06-30 17:10:53.000263;34;1;;Netherlands;D;Zeefuik;Verona
265;2023-06-30 17:10:53.000264;2023-06-30 17:10:53.000264;37;1;;Italy;D;Carboni F.;Monza
266;2023-06-30 17:10:53.000265;2023-06-30 17:10:53.000265;30;33;;Georgia;C;Kvaratskhelia;Napoli
267;2023-06-30 17:10:53.000266;2023-06-30 17:10:53.000266;22;28;;Italy;C;Zaccagni;Lazio
268;2023-06-30 17:10:53.000267;2023-06-30 17:10:53.000267;20;25;;Serbia;C;Milinkovic-Savic;Lazio
269;2023-06-30 17:10:53.000268;2023-06-30 17:10:53.000268;29;23;;Brazil;C;Felipe Anderson;Lazio
270;2023-06-30 17:10:53.000269;2023-06-30 17:10:53.000269;29;23;;Italy;C;El Shaarawy;Roma
271;2023-06-30 17:10:53.000270;2023-06-30 17:10:53.000270;30;23;;France;C;Rabiot;Juventus
272;2023-06-30 17:10:53.000271;2023-06-30 17:10:53.000271;32;22;;Spain;C;Luis Alberto;Lazio
273;2023-06-30 17:10:53.000272;2023-06-30 17:10:53.000272;30;22;;Italy;C;Orsolini;Bologna
274;2023-06-30 17:10:53.000273;2023-06-30 17:10:53.000273;37;22;;Brazil;C;Strefezza;Lecce
275;2023-06-30 17:10:53.000274;2023-06-30 17:10:53.000274;24;22;;Netherlands;C;Koopmeiners;Atalanta
276;2023-06-30 17:10:53.000275;2023-06-30 17:10:53.000275;20;21;;Italy;C;Barella;Inter
277;2023-06-30 17:10:53.000276;2023-06-30 17:10:53.000276;22;21;;Serbia;C;Vlasic;Torino
278;2023-06-30 17:10:53.000277;2023-06-30 17:10:53.000277;28;20;;Poland;C;Zielinski;Napoli
279;2023-06-30 17:10:53.000278;2023-06-30 17:10:53.000278;27;20;;Argentina;C;Pereyra;Udinese
280;2023-06-30 17:10:53.000279;2023-06-30 17:10:53.000279;36;20;;Italy;C;Candreva;Salernitana
281;2023-06-30 17:10:53.000280;2023-06-30 17:10:53.000280;28;20;;Italy;C;Frattesi;Sassuolo
282;2023-06-30 17:10:53.000281;2023-06-30 17:10:53.000281;35;20;;Spain;C;Diaz B.;Milan
283;2023-06-30 17:10:53.000282;2023-06-30 17:10:53.000282;35;20;;Russia;C;Miranchuk;Torino
284;2023-06-30 17:10:53.000283;2023-06-30 17:10:53.000283;26;20;;Scotland;C;Ferguson;Bologna
285;2023-06-30 17:10:53.000284;2023-06-30 17:10:53.000284;35;20;;Italy;C;Ciurria;Monza
286;2023-06-30 17:10:53.000285;2023-06-30 17:10:53.000285;27;19;;Serbia;C;Lazovic;Verona
287;2023-06-30 17:10:53.000286;2023-06-30 17:10:53.000286;23;19;;Turkey;C;Calhanoglu;Inter
288;2023-06-30 17:10:53.000287;2023-06-30 17:10:53.000287;30;19;;Macedonia;C;Elmas;Napoli
289;2023-06-30 17:10:53.000288;2023-06-30 17:10:53.000288;19;19;;Slovenia;C;Lovric;Udinese
290;2023-06-30 17:10:53.000289;2023-06-30 17:10:53.000289;26;18;;Camerun;C;Zambo Anguissa;Napoli
291;2023-06-30 17:10:53.000290;2023-06-30 17:10:53.000290;31;18;;Serbia;C;Samardzic;Udinese
292;2023-06-30 17:10:53.000291;2023-06-30 17:10:53.000291;34;17;;Italy;C;Baldanzi;Empoli
293;2023-06-30 17:10:53.000292;2023-06-30 17:10:53.000292;27;16;;Italy;C;Bonaventura;Fiorentina
294;2023-06-30 17:10:53.000293;2023-06-30 17:10:53.000293;34;16;;Italy;C;Pessina;Monza
295;2023-06-30 17:10:53.000294;2023-06-30 17:10:53.000294;31;16;;Italy;C;Tonali;Milan
296;2023-06-30 17:10:53.000295;2023-06-30 17:10:53.000295;37;16;;Serbia;C;Kostic;Juventus
297;2023-06-30 17:10:53.000296;2023-06-30 17:10:53.000296;23;15;;Croatia;C;Brozovic;Inter
298;2023-06-30 17:10:53.000297;2023-06-30 17:10:53.000297;36;15;;Italy;C;Verdi;Verona
299;2023-06-30 17:10:53.000298;2023-06-30 17:10:53.000298;19;15;;Italy;C;Chiesa;Juventus
300;2023-06-30 17:10:53.000299;2023-06-30 17:10:53.000299;27;15;;Slovakia;C;Lobotka;Napoli
301;2023-06-30 17:10:53.000300;2023-06-30 17:10:53.000300;22;15;;Italy;C;Fagioli;Juventus
302;2023-06-30 17:10:53.000301;2023-06-30 17:10:53.000301;20;14;;Brazil;C;Messias;Milan
303;2023-06-30 17:10:53.000302;2023-06-30 17:10:53.000302;33;14;;Italy;C;Colpani;Monza
304;2023-06-30 17:10:53.000303;2023-06-30 17:10:53.000303;28;13;;Italy;C;Pellegrini Lo.;Roma
305;2023-06-30 17:10:53.000304;2023-06-30 17:10:53.000304;29;13;;Italy;C;Politano;Napoli
306;2023-06-30 17:10:53.000305;2023-06-30 17:10:53.000305;29;13;;Croatia;C;Pasalic;Atalanta
307;2023-06-30 17:10:53.000306;2023-06-30 17:10:53.000306;26;13;;Serbia;C;Matic;Roma
308;2023-06-30 17:10:53.000307;2023-06-30 17:10:53.000307;22;13;;Armenia;C;Mkhitaryan;Inter
309;2023-06-30 17:10:53.000308;2023-06-30 17:10:53.000308;36;13;;Netherlands;C;Wijnaldum;Roma
310;2023-06-30 17:10:53.000309;2023-06-30 17:10:53.000309;34;13;;Algeria;C;Bennacer;Milan
311;2023-06-30 17:10:53.000310;2023-06-30 17:10:53.000310;36;13;;France;C;Ikone';Fiorentina
312;2023-06-30 17:10:53.000311;2023-06-30 17:10:53.000311;33;13;;Argentina;C;Dominguez;Bologna
313;2023-06-30 17:10:53.000312;2023-06-30 17:10:53.000312;24;13;;Serbia;C;Radonjic;Torino
314;2023-06-30 17:10:53.000313;2023-06-30 17:10:53.000313;38;13;;Croatia;C;Moro N.;Bologna
315;2023-06-30 17:10:53.000314;2023-06-30 17:10:53.000314;27;12;;Netherlands;C;De Roon;Atalanta
316;2023-06-30 17:10:53.000315;2023-06-30 17:10:53.000315;24;12;;Italy;C;Saponara;Fiorentina
317;2023-06-30 17:10:53.000316;2023-06-30 17:10:53.000316;36;12;;France;C;Pogba;Juventus
318;2023-06-30 17:10:53.000317;2023-06-30 17:10:53.000317;29;12;;Serbia;C;Ilic;Torino
319;2023-06-30 17:10:53.000318;2023-06-30 17:10:53.000318;32;12;;Italy;C;Ricci S.;Torino
320;2023-06-30 17:10:53.000319;2023-06-30 17:10:53.000319;25;12;;Mali;C;Coulibaly L.;Salernitana
321;2023-06-30 17:10:53.000320;2023-06-30 17:10:53.000320;33;12;;Brazil;C;Matheus Henrique;Sassuolo
322;2023-06-30 17:10:53.000321;2023-06-30 17:10:53.000321;20;11;;Italy;C;Mandragora;Fiorentina
323;2023-06-30 17:10:53.000322;2023-06-30 17:10:53.000322;31;11;;Italy;C;Sensi;Monza
324;2023-06-30 17:10:53.000323;2023-06-30 17:10:53.000323;27;11;;Czech Republic;C;Barak;Fiorentina
325;2023-06-30 17:10:53.000324;2023-06-30 17:10:53.000324;34;11;;France;C;Oudin;Lecce
326;2023-06-30 17:10:53.000325;2023-06-30 17:10:53.000325;35;10;;Italy;C;Locatelli;Juventus
327;2023-06-30 17:10:53.000326;2023-06-30 17:10:53.000326;18;10;;Greece;C;Kastanos;Salernitana
328;2023-06-30 17:10:53.000327;2023-06-30 17:10:53.000327;34;10;;Italy;C;Castrovilli;Fiorentina
329;2023-06-30 17:10:53.000328;2023-06-30 17:10:53.000328;37;10;;Italy;C;Rovella;Monza
330;2023-06-30 17:10:53.000329;2023-06-30 17:10:53.000329;24;10;;Belgium;C;Saelemaekers;Milan
331;2023-06-30 17:10:53.000330;2023-06-30 17:10:53.000330;28;10;;Romania;C;Marin;Empoli
332;2023-06-30 17:10:53.000331;2023-06-30 17:10:53.000331;34;10;;Poland;C;Zalewski;Roma
333;2023-06-30 17:10:53.000332;2023-06-30 17:10:53.000332;27;10;;Albania;C;Bajrami;Sassuolo
334;2023-06-30 17:10:53.000333;2023-06-30 17:10:53.000333;25;10;;Brazil;C;Ederson D.s.;Atalanta
335;2023-06-30 17:10:53.000334;2023-06-30 17:10:53.000334;25;10;;Denmark;C;Hjulmand;Lecce
336;2023-06-30 17:10:53.000335;2023-06-30 17:10:53.000335;36;10;;Belgium;C;De Ketelaere;Milan
337;2023-06-30 17:10:53.000336;2023-06-30 17:10:53.000336;31;10;;Netherlands;C;Vilhena;Salernitana
338;2023-06-30 17:10:53.000337;2023-06-30 17:10:53.000337;35;10;;England;C;Iling-Junior;Juventus
339;2023-06-30 17:10:53.000338;2023-06-30 17:10:53.000338;23;9;;Uruguay;C;Vecino;Lazio
340;2023-06-30 17:10:53.000339;2023-06-30 17:10:53.000339;28;9;;Morocco;C;Bourabia;Spezia
341;2023-06-30 17:10:53.000340;2023-06-30 17:10:53.000340;29;9;;Italy;C;Maldini;Spezia
342;2023-06-30 17:10:53.000341;2023-06-30 17:10:53.000341;31;9;;Italy;C;Bove;Roma
343;2023-06-30 17:10:53.000342;2023-06-30 17:10:53.000342;28;9;;Norway;C;Thorstvedt;Sassuolo
344;2023-06-30 17:10:53.000343;2023-06-30 17:10:53.000343;32;8;;Italy;C;Cristante;Roma
345;2023-06-30 17:10:53.000344;2023-06-30 17:10:53.000344;20;8;;Italy;C;Bandinelli;Empoli
346;2023-06-30 17:10:53.000345;2023-06-30 17:10:53.000345;20;8;;Brazil;C;Walace;Udinese
347;2023-06-30 17:10:53.000346;2023-06-30 17:10:53.000346;35;8;;Italy;C;Soriano;Bologna
348;2023-06-30 17:10:53.000347;2023-06-30 17:10:53.000347;18;8;;Netherlands;C;Schouten;Bologna
349;2023-06-30 17:10:53.000348;2023-06-30 17:10:53.000348;38;8;;Colombia;C;Agudelo;Spezia
350;2023-06-30 17:10:53.000349;2023-06-30 17:10:53.000349;28;8;;Ivory Coast;C;Akpa Akpro;Empoli
351;2023-06-30 17:10:53.000350;2023-06-30 17:10:53.000350;31;8;;Morocco;C;Harroui;Sassuolo
352;2023-06-30 17:10:53.000351;2023-06-30 17:10:53.000351;26;8;;France;C;Blin;Lecce
353;2023-06-30 17:10:53.000352;2023-06-30 17:10:53.000352;36;7;;Italy;C;Cataldi;Lazio
354;2023-06-30 17:10:53.000353;2023-06-30 17:10:53.000353;34;7;;Ghana;C;Duncan;Fiorentina
355;2023-06-30 17:10:53.000354;2023-06-30 17:10:53.000354;37;7;;Colombia;C;Cuadrado;Juventus
356;2023-06-30 17:10:53.000355;2023-06-30 17:10:53.000355;18;7;;Poland;C;Linetty;Torino
357;2023-06-30 17:10:53.000356;2023-06-30 17:10:53.000356;20;7;;Italy;C;Sottil;Fiorentina
358;2023-06-30 17:10:53.000357;2023-06-30 17:10:53.000357;23;7;;Ghana;C;Gyasi;Spezia
359;2023-06-30 17:10:53.000358;2023-06-30 17:10:53.000358;30;7;;Germany;C;Arslan;Udinese
360;2023-06-30 17:10:53.000359;2023-06-30 17:10:53.000359;35;7;;Chile;C;Galdames;Cremonese
361;2023-06-30 17:10:53.000360;2023-06-30 17:10:53.000360;36;7;;Italy;C;Miretti;Juventus
362;2023-06-30 17:10:53.000361;2023-06-30 17:10:53.000361;37;7;;Italy;C;Castagnetti;Cremonese
363;2023-06-30 17:10:53.000362;2023-06-30 17:10:53.000362;29;7;;Spain;C;Gonzalez J.;Lecce
