1;2023-06-30 17:10:53.000000;2023-06-30 17:10:53.000000;30;17;;Italy;P;Meret;Napoli
364;2023-06-30 17:10:53.000363;2023-06-30 17:10:53.000363;32;6;;Italy;C;Grassi;Empoli
365;2023-06-30 17:10:53.000364;2023-06-30 17:10:53.000364;26;6;;Bosnia;C;Krunic;Milan
366;2023-06-30 17:10:53.000365;2023-06-30 17:10:53.000365;32;6;;Switzerland;C;Haas;Empoli
367;2023-06-30 17:10:53.000366;2023-06-30 17:10:53.000366;24;6;;Algeria;C;Leris;Sampdoria
368;2023-06-30 17:10:53.000367;2023-06-30 17:10:53.000367;20;6;;Sweden;C;Ekdal;Spezia
369;2023-06-30 17:10:53.000368;2023-06-30 17:10:53.000368;31;6;;France;C;Meite';Cremonese
370;2023-06-30 17:10:53.000369;2023-06-30 17:10:53.000369;22;6;;Slovakia;C;Duda;Verona
371;2023-06-30 17:10:53.000370;2023-06-30 17:10:53.000370;19;6;;Italy;C;Gaetano;Napoli
372;2023-06-30 17:10:53.000371;2023-06-30 17:10:53.000371;31;6;;Italy;C;Esposito Sa.;Spezia
373;2023-06-30 17:10:53.000372;2023-06-30 17:10:53.000372;25;6;;France;C;Lopez M.;Sassuolo
374;2023-06-30 17:10:53.000373;2023-06-30 17:10:53.000373;37;6;;Camerun;C;Tameze;Verona
375;2023-06-30 17:10:53.000374;2023-06-30 17:10:53.000374;33;6;;Italy;C;Pobega;Milan
376;2023-06-30 17:10:53.000375;2023-06-30 17:10:53.000375;20;6;;Switzerland;C;Aebischer;Bologna
377;2023-06-30 17:10:53.000376;2023-06-30 17:10:53.000376;21;6;;Norway;C;Bohinen;Salernitana
378;2023-06-30 17:10:53.000377;2023-06-30 17:10:53.000377;20;6;;Italy;C;Terracciano F.;Verona
379;2023-06-30 17:10:53.000378;2023-06-30 17:10:53.000378;23;6;;Brazil;C;Marcos Antonio;Lazio
380;2023-06-30 17:10:53.000379;2023-06-30 17:10:53.000379;32;6;;Italy;C;Ranocchia F.;Monza
381;2023-06-30 17:10:53.000380;2023-06-30 17:10:53.000380;31;5;;Argentina;C;Paredes;Juventus
382;2023-06-30 17:10:53.000381;2023-06-30 17:10:53.000381;29;5;;Italy;C;Benassi;Cremonese
383;2023-06-30 17:10:53.000382;2023-06-30 17:10:53.000382;25;5;;Brazil;C;Machin;Monza
384;2023-06-30 17:10:53.000383;2023-06-30 17:10:53.000383;23;5;;Italy;C;Vignato;Empoli
385;2023-06-30 17:10:53.000384;2023-06-30 17:10:53.000384;23;5;;England;C;Winks;Sampdoria
386;2023-06-30 17:10:53.000385;2023-06-30 17:10:53.000385;25;5;;Morocco;C;Amrabat;Fiorentina
387;2023-06-30 17:10:53.000386;2023-06-30 17:10:53.000386;27;5;;Morocco;C;Maleh;Lecce
388;2023-06-30 17:10:53.000387;2023-06-30 17:10:53.000387;35;5;;Croatia;C;Basic;Lazio
389;2023-06-30 17:10:53.000388;2023-06-30 17:10:53.000388;21;5;;Italy;C;Volpato;Roma
390;2023-06-30 17:10:53.000389;2023-06-30 17:10:53.000389;26;5;;Italy;C;Vignato S.;Monza
391;2023-06-30 17:10:53.000390;2023-06-30 17:10:53.000390;18;5;;Italy;C;Fazzini;Empoli
392;2023-06-30 17:10:53.000391;2023-06-30 17:10:53.000391;35;4;;Venezuela;C;Rincon;Sampdoria
393;2023-06-30 17:10:53.000392;2023-06-30 17:10:53.000392;36;4;;Serbia;C;Djuricic;Sampdoria
394;2023-06-30 17:10:53.000393;2023-06-30 17:10:53.000393;28;4;;France;C;Ndombele';Napoli
395;2023-06-30 17:10:53.000394;2023-06-30 17:10:53.000394;38;4;;Italy;C;Nicolussi Caviglia;Salernitana
396;2023-06-30 17:10:53.000395;2023-06-30 17:10:53.000395;32;4;;Scotland;C;Henderson L.;Empoli
397;2023-06-30 17:10:53.000396;2023-06-30 17:10:53.000396;36;4;;France;C;Cuisance;Sampdoria
398;2023-06-30 17:10:53.000397;2023-06-30 17:10:53.000397;38;4;;Norway;C;Ceide;Sassuolo
399;2023-06-30 17:10:53.000398;2023-06-30 17:10:53.000398;35;4;;Switzerland;C;Pickel;Cremonese
400;2023-06-30 17:10:53.000399;2023-06-30 17:10:53.000399;19;4;;Bosnia;C;Tahirovic;Roma
401;2023-06-30 17:10:53.000400;2023-06-30 17:10:53.000400;30;3;;Portugal;C;Miguel Veloso;Verona
402;2023-06-30 17:10:53.000401;2023-06-30 17:10:53.000401;37;3;;Poland;C;Zurkowski;Spezia
403;2023-06-30 17:10:53.000402;2023-06-30 17:10:53.000402;22;3;;Spain;C;Obiang;Sassuolo
404;2023-06-30 17:10:53.000403;2023-06-30 17:10:53.000403;35;3;;Norway;C;Askildsen;Lecce
405;2023-06-30 17:10:53.000404;2023-06-30 17:10:53.000404;31;3;;Ukraine;C;Kovalenko;Spezia
406;2023-06-30 17:10:53.000405;2023-06-30 17:10:53.000405;23;3;;Italy;C;Crnigoj;Salernitana
407;2023-06-30 17:10:53.000406;2023-06-30 17:10:53.000406;25;3;;Finland;C;Pyyhtia;Bologna
408;2023-06-30 17:10:53.000407;2023-06-30 17:10:53.000407;34;3;;Ghana;C;Sulemana I.;Verona
409;2023-06-30 17:10:53.000408;2023-06-30 17:10:53.000408;22;3;;Guinea;C;Camara Ma.;Roma
410;2023-06-30 17:10:53.000409;2023-06-30 17:10:53.000409;22;3;;Denmark;C;Abildgaard;Verona
411;2023-06-30 17:10:53.000410;2023-06-30 17:10:53.000410;34;2;;Italy;C;Gagliardini;Inter
412;2023-06-30 17:10:53.000411;2023-06-30 17:10:53.000411;23;2;;Italy;C;Valoti;Monza
413;2023-06-30 17:10:53.000412;2023-06-30 17:10:53.000412;32;2;;France;C;Bakayoko;Milan
414;2023-06-30 17:10:53.000413;2023-06-30 17:10:53.000413;36;2;;Italy;C;Maggiore;Salernitana
415;2023-06-30 17:10:53.000414;2023-06-30 17:10:53.000414;27;2;;Albania;C;Asllani;Inter
416;2023-06-30 17:10:53.000415;2023-06-30 17:10:53.000415;22;2;;Morocco;C;Sabiri;Sampdoria
417;2023-06-30 17:10:53.000416;2023-06-30 17:10:53.000416;29;2;;Italy;C;Zerbin;Napoli
418;2023-06-30 17:10:53.000417;2023-06-30 17:10:53.000417;18;2;;Turkey;C;Ilkhan;Sampdoria
419;2023-06-30 17:10:53.000418;2023-06-30 17:10:53.000418;36;2;;Italy;C;Paoletti;Sampdoria
420;2023-06-30 17:10:53.000419;2023-06-30 17:10:53.000419;37;2;;Slovenia;C;Cipot;Spezia
421;2023-06-30 17:10:53.000420;2023-06-30 17:10:53.000420;35;2;;Italy;C;Malagrida;Sampdoria
422;2023-06-30 17:10:53.000421;2023-06-30 17:10:53.000421;34;1;;Italy;C;D'alessandro;Monza
423;2023-06-30 17:10:53.000422;2023-06-30 17:10:53.000422;21;1;;Italy;C;Barberis;Monza
424;2023-06-30 17:10:53.000423;2023-06-30 17:10:53.000423;27;1;;England;C;Vieira;Torino
425;2023-06-30 17:10:53.000424;2023-06-30 17:10:53.000424;26;1;;Germany;C;Demme;Napoli
426;2023-06-30 17:10:53.000425;2023-06-30 17:10:53.000425;29;1;;Gambia;C;Darboe;Roma
427;2023-06-30 17:10:53.000426;2023-06-30 17:10:53.000426;26;1;;Poland;C;Urbanski;Bologna
428;2023-06-30 17:10:53.000427;2023-06-30 17:10:53.000427;28;1;;Italy;C;Bertini;Lazio
429;2023-06-30 17:10:53.000428;2023-06-30 17:10:53.000428;23;1;;Argentina;C;Romero L.;Lazio
430;2023-06-30 17:10:53.000429;2023-06-30 17:10:53.000429;19;1;;Italy;C;Bianco;Fiorentina
431;2023-06-30 17:10:53.000430;2023-06-30 17:10:53.000430;30;1;;Colombia;C;Yepes;Sampdoria
432;2023-06-30 17:10:53.000431;2023-06-30 17:10:53.000431;26;1;;Belgium;C;Vranckx;Milan
433;2023-06-30 17:10:53.000432;2023-06-30 17:10:53.000432;31;1;;Italy;C;Pafundi;Udinese
434;2023-06-30 17:10:53.000433;2023-06-30 17:10:53.000433;35;1;;Iceland;C;Helgason;Lecce
435;2023-06-30 17:10:53.000434;2023-06-30 17:10:53.000434;30;1;;France;C;Adli;Milan
436;2023-06-30 17:10:53.000435;2023-06-30 17:10:53.000435;18;1;;Austria;C;Hrustic;Verona
437;2023-06-30 17:10:53.000436;2023-06-30 17:10:53.000436;18;1;;Czech Republic;C;Samek;Lecce
438;2023-06-30 17:10:53.000437;2023-06-30 17:10:53.000437;29;1;;Italy;C;Degli Innocenti;Empoli
439;2023-06-30 17:10:53.000438;2023-06-30 17:10:53.000438;28;1;;Italy;C;Acella;Cremonese
440;2023-06-30 17:10:53.000439;2023-06-30 17:10:53.000439;31;1;;Italy;C;D'andrea;Sassuolo
441;2023-06-30 17:10:53.000440;2023-06-30 17:10:53.000440;23;1;;Italy;C;Carboni V.;Inter
442;2023-06-30 17:10:53.000441;2023-06-30 17:10:53.000441;30;1;;Italy;C;Faticanti;Roma
443;2023-06-30 17:10:53.000442;2023-06-30 17:10:53.000442;21;1;;Italy;C;Gineitis;Torino
444;2023-06-30 17:10:53.000443;2023-06-30 17:10:53.000443;32;1;;Argentina;C;Barrenechea;Juventus
445;2023-06-30 17:10:53.000444;2023-06-30 17:10:53.000444;38;44;;Nigeria;A;Osimhen;Napoli
446;2023-06-30 17:10:53.000445;2023-06-30 17:10:53.000445;30;36;;Argentina;A;Martinez L.;Inter
447;2023-06-30 17:10:53.000446;2023-06-30 17:10:53.000446;36;33;;Argentina;A;Dybala;Roma
448;2023-06-30 17:10:53.000447;2023-06-30 17:10:53.000447;28;33;;Italy;A;Berardi;Sassuolo
449;2023-06-30 17:10:53.000448;2023-06-30 17:10:53.000448;36;32;;Portugal;A;Rafael Leao;Milan
450;2023-06-30 17:10:53.000449;2023-06-30 17:10:53.000449;18;31;;Nigeria;A;Lookman;Atalanta
451;2023-06-30 17:10:53.000450;2023-06-30 17:10:53.000450;23;30;;Senegal;A;Dia;Salernitana
452;2023-06-30 17:10:53.000451;2023-06-30 17:10:53.000451;31;28;;Argentina;A;Sanabria;Torino
453;2023-06-30 17:10:53.000452;2023-06-30 17:10:53.000452;35;28;;Italy;A;Immobile;Lazio
454;2023-06-30 17:10:53.000453;2023-06-30 17:10:53.000453;26;28;;Belgium;A;Lukaku;Inter
455;2023-06-30 17:10:53.000454;2023-06-30 17:10:53.000454;29;26;;France;A;Giroud;Milan
456;2023-06-30 17:10:53.000455;2023-06-30 17:10:53.000455;36;26;;Angola;A;Nzola;Spezia
457;2023-06-30 17:10:53.000456;2023-06-30 17:10:53.000456;37;25;;Austria;A;Arnautovic;Bologna
458;2023-06-30 17:10:53.000457;2023-06-30 17:10:53.000457;38;23;;Serbia;A;Vlahovic;Juventus
459;2023-06-30 17:10:53.000458;2023-06-30 17:10:53.000458;25;23;;Brazil;A;Cabral;Fiorentina
460;2023-06-30 17:10:53.000459;2023-06-30 17:10:53.000459;29;23;;France;A;Lauriente';Sassuolo
461;2023-06-30 17:10:53.000460;2023-06-30 17:10:53.000460;26;22;;Bosnia;A;Dzeko;Inter
462;2023-06-30 17:10:53.000461;2023-06-30 17:10:53.000461;20;22;;Denmark;A;Hojlund;Atalanta
463;2023-06-30 17:10:53.000462;2023-06-30 17:10:53.000462;35;21;;Portugal;A;Beto;Udinese
464;2023-06-30 17:10:53.000463;2023-06-30 17:10:53.000463;22;20;;England;A;Abraham;Roma
465;2023-06-30 17:10:53.000464;2023-06-30 17:10:53.000464;35;20;;Italy;A;Cambiaghi;Empoli
466;2023-06-30 17:10:53.000465;2023-06-30 17:10:53.000465;28;19;;Italy;A;Ciofani D.;Cremonese
467;2023-06-30 17:10:53.000466;2023-06-30 17:10:53.000466;32;19;;Poland;A;Milik;Juventus
468;2023-06-30 17:10:53.000467;2023-06-30 17:10:53.000467;27;19;;Argentina;A;Di Maria;Juventus
469;2023-06-30 17:10:53.000468;2023-06-30 17:10:53.000468;23;18;;Ivory Coast;A;Boga;Atalanta
470;2023-06-30 17:10:53.000469;2023-06-30 17:10:53.000469;35;18;;Argentina;A;Gonzalez N.;Fiorentina
471;2023-06-30 17:10:53.000470;2023-06-30 17:10:53.000470;18;17;;Argentina;A;Simeone;Napoli
472;2023-06-30 17:10:53.000471;2023-06-30 17:10:53.000471;27;17;;Spain;A;Pedro;Lazio
473;2023-06-30 17:10:53.000472;2023-06-30 17:10:53.000472;28;16;;Colombia;A;Zapata D.;Atalanta
474;2023-06-30 17:10:53.000473;2023-06-30 17:10:53.000473;23;16;;Gambia;A;Ceesay;Lecce
475;2023-06-30 17:10:53.000474;2023-06-30 17:10:53.000474;34;16;;Spain;A;Mota;Monza
476;2023-06-30 17:10:53.000475;2023-06-30 17:10:53.000475;29;15;;Italy;A;Petagna;Monza
477;2023-06-30 17:10:53.000476;2023-06-30 17:10:53.000476;22;15;;Italy;A;Caprari;Monza
478;2023-06-30 17:10:53.000477;2023-06-30 17:10:53.000477;29;15;;France;A;Karamoh;Torino
479;2023-06-30 17:10:53.000478;2023-06-30 17:10:53.000478;33;15;;Ivory Coast;A;Kouame';Fiorentina
480;2023-06-30 17:10:53.000479;2023-06-30 17:10:53.000479;36;14;;Italy;A;Gabbiadini;Sampdoria
481;2023-06-30 17:10:53.000480;2023-06-30 17:10:53.000480;24;14;;Italy;A;Sansone;Bologna
482;2023-06-30 17:10:53.000481;2023-06-30 17:10:53.000481;33;14;;Spain;A;Deulofeu;Udinese
483;2023-06-30 17:10:53.000482;2023-06-30 17:10:53.000482;28;14;;Gambia;A;Barrow;Bologna
484;2023-06-30 17:10:53.000483;2023-06-30 17:10:53.000483;28;14;;Mexico;A;Lozano;Napoli
485;2023-06-30 17:10:53.000484;2023-06-30 17:10:53.000484;36;14;;Nigeria;A;Okereke;Cremonese
486;2023-06-30 17:10:53.000485;2023-06-30 17:10:53.000485;20;14;;Nigeria;A;Dessers;Cremonese
487;2023-06-30 17:10:53.000486;2023-06-30 17:10:53.000486;28;13;;Colombia;A;Muriel;Atalanta
488;2023-06-30 17:10:53.000487;2023-06-30 17:10:53.000487;34;13;;France;A;Thauvin;Udinese
489;2023-06-30 17:10:53.000488;2023-06-30 17:10:53.000488;23;13;;Poland;A;Piatek;Salernitana
490;2023-06-30 17:10:53.000489;2023-06-30 17:10:53.000489;21;13;;Italy;A;Caputo;Empoli
491;2023-06-30 17:10:53.000490;2023-06-30 17:10:53.000490;31;12;;Serbia;A;Jovic;Fiorentina
492;2023-06-30 17:10:53.000491;2023-06-30 17:10:53.000491;33;12;;Netherlands;A;Zirkzee;Bologna
493;2023-06-30 17:10:53.000492;2023-06-30 17:10:53.000492;38;12;;Italy;A;Tsadjout;Cremonese
494;2023-06-30 17:10:53.000493;2023-06-30 17:10:53.000493;26;11;;Argentina;A;Correa;Inter
495;2023-06-30 17:10:53.000494;2023-06-30 17:10:53.000494;32;11;;Italy;A;Kean;Juventus
496;2023-06-30 17:10:53.000495;2023-06-30 17:10:53.000495;27;11;;Croatia;A;Brekalo;Fiorentina
497;2023-06-30 17:10:53.000496;2023-06-30 17:10:53.000496;25;11;;Italy;A;Colombo;Lecce
498;2023-06-30 17:10:53.000497;2023-06-30 17:10:53.000497;32;11;;Zambia;A;Banda;Lecce
499;2023-06-30 17:10:53.000498;2023-06-30 17:10:53.000498;28;10;;Croatia;A;Rebic;Milan
500;2023-06-30 17:10:53.000499;2023-06-30 17:10:53.000499;20;10;;Italy;A;Verde;Spezia
501;2023-06-30 17:10:53.000500;2023-06-30 17:10:53.000500;37;10;;Italy;A;Di Francesco F.;Lecce
502;2023-06-30 17:10:53.000501;2023-06-30 17:10:53.000501;28;10;;Macedonia;A;Nestorovski;Udinese
503;2023-06-30 17:10:53.000502;2023-06-30 17:10:53.000502;37;10;;Italy;A;Raspadori;Napoli
504;2023-06-30 17:10:53.000503;2023-06-30 17:10:53.000503;18;9;;Italy;A;Bonazzoli;Salernitana
505;2023-06-30 17:10:53.000504;2023-06-30 17:10:53.000504;31;9;;Italy;A;Pinamonti;Sassuolo
506;2023-06-30 17:10:53.000505;2023-06-30 17:10:53.000505;29;9;;Nigeria;A;Success;Udinese
507;2023-06-30 17:10:53.000506;2023-06-30 17:10:53.000506;26;9;;Norway;A;Solbakken;Roma
508;2023-06-30 17:10:53.000507;2023-06-30 17:10:53.000507;33;8;;Italy;A;Piccoli;Empoli
509;2023-06-30 17:10:53.000508;2023-06-30 17:10:53.000508;35;8;;Netherlands;A;Lammers;Sampdoria
510;2023-06-30 17:10:53.000509;2023-06-30 17:10:53.000509;23;8;;Uruguay;A;Satriano;Empoli
511;2023-06-30 17:10:53.000510;2023-06-30 17:10:53.000510;29;8;;Bosnia;A;Djuric;Verona
512;2023-06-30 17:10:53.000511;2023-06-30 17:10:53.000511;28;8;;Norway;A;Botheim;Salernitana
513;2023-06-30 17:10:53.000512;2023-06-30 17:10:53.000512;29;7;;France;A;Defrel;Sassuolo
514;2023-06-30 17:10:53.000513;2023-06-30 17:10:53.000513;26;7;;Belgium;A;Origi;Milan
515;2023-06-30 17:10:53.000514;2023-06-30 17:10:53.000514;18;7;;Spain;A;Jese';Sampdoria
516;2023-06-30 17:10:53.000515;2023-06-30 17:10:53.000515;25;7;;Argentina;A;Gaich;Verona
517;2023-06-30 17:10:53.000516;2023-06-30 17:10:53.000516;19;7;;Argentina;A;Soule';Juventus
518;2023-06-30 17:10:53.000517;2023-06-30 17:10:53.000517;18;7;;Italy;A;Buonaiuto;Cremonese
519;2023-06-30 17:10:53.000518;2023-06-30 17:10:53.000518;30;7;;Belgium;A;Ngonge;Verona
520;2023-06-30 17:10:53.000519;2023-06-30 17:10:53.000519;22;6;;Italy;A;Belotti;Roma
521;2023-06-30 17:10:53.000520;2023-06-30 17:10:53.000520;31;6;;Italy;A;Quagliarella;Sampdoria
522;2023-06-30 17:10:53.000521;2023-06-30 17:10:53.000521;31;6;;Italy;A;Pellegri;Torino
523;2023-06-30 17:10:53.000522;2023-06-30 17:10:53.000522;22;6;;Uzbekistan;A;Shomurodov;Spezia
524;2023-06-30 17:10:53.000523;2023-06-30 17:10:53.000523;22;6;;Sierra Leone;A;Kallon;Verona
525;2023-06-30 17:10:53.000524;2023-06-30 17:10:53.000524;31;6;;Uruguay;A;Alvarez A.;Sassuolo
526;2023-06-30 17:10:53.000525;2023-06-30 17:10:53.000525;23;5;;Italy;A;Lasagna;Verona
527;2023-06-30 17:10:53.000526;2023-06-30 17:10:53.000526;37;5;;France;A;Henry;Verona
528;2023-06-30 17:10:53.000527;2023-06-30 17:10:53.000527;33;4;;Senegal;A;Seck;Torino
529;2023-06-30 17:10:53.000528;2023-06-30 17:10:53.000528;36;3;;Sweden;A;Ibrahimovic;Milan
530;2023-06-30 17:10:53.000529;2023-06-30 17:10:53.000529;21;3;;Ghana;A;Afena-Gyan;Cremonese
531;2023-06-30 17:10:53.000530;2023-06-30 17:10:53.000530;31;3;;Denmark;A;Gytkjaer;Monza
532;2023-06-30 17:10:53.000531;2023-06-30 17:10:53.000531;25;2;;Italy;A;Destro;Empoli
533;2023-06-30 17:10:53.000532;2023-06-30 17:10:53.000532;31;2;;Croatia;A;Pjaca;Empoli
534;2023-06-30 17:10:53.000533;2023-06-30 17:10:53.000533;27;2;;Chile;A;Valencia D.;Salernitana
535;2023-06-30 17:10:53.000534;2023-06-30 17:10:53.000534;36;1;;Argentina;A;Pussetto;Sampdoria
536;2023-06-30 17:10:53.000535;2023-06-30 17:10:53.000535;24;1;;Netherlands;A;Braaf;Verona
537;2023-06-30 17:10:53.000536;2023-06-30 17:10:53.000536;27;1;;Italy;A;Raimondo;Bologna
538;2023-06-30 17:10:53.000537;2023-06-30 17:10:53.000537;30;1;;Italy;A;Cancellieri;Lazio
539;2023-06-30 17:10:53.000538;2023-06-30 17:10:53.000538;20;1;;Brazil;A;Kaio Jorge;Juventus
540;2023-06-30 17:10:53.000539;2023-06-30 17:10:53.000539;35;1;;italy;A;De Luca;Sampdoria
541;2023-06-30 17:10:53.000540;2023-06-30 17:10:53.000540;27;1;;Sweden;A;Voelkerling Persson;Lecce
542;2023-06-30 17:10:53.000541;2023-06-30 17:10:53.000541;31;1;;Italy;A;Montevago;Sampdoria
543;2023-06-30 17:10:53.000542;2023-06-30 17:10:53.000542;20;1;;Lettonia;A;Krollis;Spezia
544;2023-06-30 17:10:53.000543;2023-06-30 17:10:53.000543;25;1;;Portugal;A;Vivaldo;Udinese
545;2023-06-30 17:10:53.000544;2023-06-30 17:10:53.000544;21;1;;Czech Republic;A;Vorlicky;Atalanta
